LAMMPS data file via write_data, version 16 Mar 2018, timestep = 50000

834 atoms
618 132 816 818 823 827
619 132 816 818 823 826
620 132 816 818 824 828
621 132 816 818 824 829
622 132 816 818 824 830
623 132 816 818 815 819
624 132 816 818 815 831
625 132 823 818 824 828
626 132 823 818 824 829
627 132 823 818 824 830
628 132 823 818 815 831
629 132 823 818 816 832
630 132 824 818 823 825
631 132 824 818 823 827
632 132 824 818 823 826
633 132 824 818 815 831
634 132 824 818 816 832
635 130 814 816 818 823
636 130 814 816 818 824
637 130 814 816 818 815
638 103 818 816 814 834
639 132 820 816 818 823
640 132 820 816 818 824
641 100 820 816 814 834
642 100 832 816 814 834
643 130 285 289 292 290
644 130 285 289 292 297
645 130 285 289 292 298
646 103 292 289 285 307
647 132 293 289 292 297
648 132 293 289 292 298
649 100 293 289 285 307
650 100 305 289 285 307
651 132 789 792 797 801
652 132 789 792 797 800
653 132 789 792 797 799
654 132 789 792 798 802
655 132 789 792 798 803
656 132 789 792 798 804
657 132 789 792 790 794
658 132 789 792 790 806
659 132 790 792 797 801
660 132 790 792 797 800
661 132 790 792 797 799
662 132 790 792 798 802
663 132 790 792 798 803
664 132 790 792 798 804
665 132 790 792 789 793
666 132 790 792 789 805
667 132 797 792 798 802
668 132 797 792 798 803
669 132 797 792 798 804
670 132 797 792 789 805
671 132 797 792 790 806
672 132 798 792 797 801
673 132 798 792 797 800
674 132 798 792 797 799
675 132 798 792 789 805
676 132 798 792 790 806
677 130 788 790 792 797
678 130 788 790 792 798
679 130 788 790 792 789
680 103 792 790 788 808
681 100 794 790 788 808
682 132 794 790 792 797
683 132 794 790 792 798
684 100 806 790 788 808
685 130 288 290 292 289
686 130 288 290 292 297
687 130 288 290 292 298
688 103 292 290 288 308
689 132 294 290 292 297
690 132 294 290 292 298
691 100 294 290 288 308
692 100 306 290 288 308
693 94 284 285 289 305
694 95 284 285 289 292
695 94 284 285 289 293
696 91 284 285 288 290
697 91 284 285 288 291
698 94 284 285 288 308
699 94 288 285 289 305
700 95 288 285 289 292
701 94 288 285 289 293
702 91 288 285 284 316
703 91 289 285 284 316
704 91 289 285 288 290
705 91 289 285 288 291
706 94 289 285 288 308
707 94 307 285 284 316
708 100 307 285 288 308
709 94 285 288 290 306
710 95 285 288 290 292
711 94 285 288 290 294
712 94 285 288 291 296
713 94 285 288 291 295
714 94 290 288 291 296
715 94 290 288 291 295
716 94 290 288 285 307
717 94 291 288 290 306
718 95 291 288 290 292
719 94 291 288 290 294
720 94 291 288 285 307
721 91 285 284 316 313
722 94 285 284 316 321
723 94 285 284 316 320
724 94 286 284 316 313
725 100 286 284 316 321
726 100 286 284 316 320
727 94 286 284 285 289
728 100 286 284 285 307
729 94 286 284 285 288
730 94 287 284 316 313
731 100 287 284 316 321
732 100 287 284 316 320
733 94 287 284 285 289
734 100 287 284 285 307
735 94 287 284 285 288
736 94 260 259 291 296
737 94 260 259 291 295
738 91 260 259 291 288
739 100 261 259 291 296
740 100 261 259 291 295
741 94 261 259 291 288
742 100 261 259 260 282
743 94 261 259 260 263
744 94 261 259 260 264
745 100 262 259 291 296
746 100 262 259 291 295
747 94 262 259 291 288
748 100 262 259 260 282
749 94 262 259 260 263
750 94 262 259 260 264
751 130 785 789 792 797
752 130 785 789 792 798
753 130 785 789 792 790
754 103 792 789 785 807
755 100 793 789 785 807
756 132 793 789 792 797
757 132 793 789 792 798
758 100 805 789 785 807
759 132 289 292 290 306
760 132 289 292 290 294
761 132 289 292 297 300
762 132 289 292 297 299
763 132 289 292 297 301
764 132 289 292 298 302
765 132 289 292 298 303
766 132 289 292 298 304
767 132 290 292 289 305
768 132 290 292 289 293
769 132 290 292 297 300
770 132 290 292 297 299
771 132 290 292 297 301
772 132 290 292 298 302
773 132 290 292 298 303
774 132 290 292 298 304
775 132 297 292 289 305
776 132 297 292 290 306
777 132 297 292 298 302
778 132 297 292 298 303
779 132 297 292 298 304
780 132 298 292 289 305
781 132 298 292 290 306
782 132 298 292 297 300
783 132 298 292 297 299
784 132 298 292 297 301
785 94 260 263 265 281
786 95 260 263 265 267
787 94 260 263 265 269
788 94 260 263 266 270
789 94 260 263 266 271
790 94 265 263 266 270
791 94 265 263 266 271
792 94 265 263 260 282
793 94 266 263 265 281
794 95 266 263 265 267
795 94 266 263 265 269
796 94 266 263 260 282
797 94 635 634 666 671
798 94 635 634 666 670
799 91 635 634 666 663
800 100 636 634 666 671
801 100 636 634 666 670
802 94 636 634 666 663
803 100 636 634 635 657
804 94 636 634 635 638
805 94 636 634 635 639
806 100 637 634 666 671
807 100 637 634 666 670
808 94 637 634 666 663
809 100 637 634 635 657
810 94 637 634 635 638
811 94 637 634 635 639
812 130 313 315 317 322
813 130 313 315 317 314
814 130 313 315 317 323
815 103 317 315 313 333
816 100 319 315 313 333
817 132 319 315 317 322
818 132 319 315 317 323
819 100 331 315 313 333
820 95 210 213 215 217
821 94 210 213 215 219
822 94 210 213 215 231
823 94 210 213 216 221
824 94 210 213 216 220
825 94 215 213 210 232
826 94 215 213 216 221
827 94 215 213 216 220
828 94 216 213 210 232
829 95 216 213 215 217
830 94 216 213 215 219
831 94 216 213 215 231
832 94 209 241 238 258
833 91 209 241 238 235
834 91 209 241 238 240
835 100 245 241 238 258
836 100 246 241 238 258
837 130 210 214 217 222
838 130 210 214 217 223
839 130 210 214 217 215
840 103 217 214 210 232
841 132 218 214 217 222
842 132 218 214 217 223
843 100 218 214 210 232
844 100 230 214 210 232
845 94 209 210 213 233
846 91 209 210 213 215
847 91 209 210 213 216
848 95 209 210 214 217
849 94 209 210 214 218
850 94 209 210 214 230
851 91 213 210 209 241
852 95 213 210 214 217
853 94 213 210 214 218
854 94 213 210 214 230
855 91 214 210 209 241
856 94 214 210 213 233
857 91 214 210 213 215
858 91 214 210 213 216
859 94 232 210 209 241
860 100 232 210 213 233
861 132 214 217 222 225
862 132 214 217 222 226
863 132 214 217 222 224
864 132 214 217 223 227
865 132 214 217 223 228
866 132 214 217 223 229
867 132 214 217 215 219
868 132 214 217 215 231
869 132 215 217 222 225
870 132 215 217 222 226
871 132 215 217 222 224
872 132 215 217 223 227
873 132 215 217 223 228
874 132 215 217 223 229
875 132 215 217 214 218
876 132 215 217 214 230
877 132 222 217 223 227
878 132 222 217 223 228
879 132 222 217 223 229
880 132 222 217 214 230
881 132 222 217 215 231
882 132 223 217 222 225
883 132 223 217 222 226
884 132 223 217 222 224
885 132 223 217 214 230
886 132 223 217 215 231
887 130 213 215 217 222
888 130 213 215 217 223
889 130 213 215 217 214
890 103 217 215 213 233
891 132 219 215 217 222
892 132 219 215 217 223
893 100 219 215 213 233
894 100 231 215 213 233
895 94 184 216 213 233
896 91 184 216 213 210
897 91 184 216 213 215
898 100 220 216 213 233
899 100 221 216 213 233
900 94 210 209 241 246
901 94 210 209 241 245
902 91 210 209 241 238
903 100 211 209 241 246
904 100 211 209 241 245
905 94 211 209 241 238
906 94 211 209 210 213
907 94 211 209 210 214
908 100 211 209 210 232
909 100 212 209 241 246
910 100 212 209 241 245
911 94 212 209 241 238
912 94 212 209 210 213
913 94 212 209 210 214
914 100 212 209 210 232
915 132 189 192 198 202
916 132 189 192 198 203
917 132 189 192 198 204
918 132 189 192 197 201
919 132 189 192 197 200
920 132 189 192 197 199
921 132 189 192 190 194
922 132 189 192 190 206
923 132 190 192 198 202
924 132 190 192 198 203
925 132 190 192 198 204
926 132 190 192 197 201
927 132 190 192 197 200
928 132 190 192 197 199
929 132 190 192 189 205
930 132 190 192 189 193
931 132 197 192 198 202
932 132 197 192 198 203
933 132 197 192 198 204
934 132 197 192 189 205
935 132 197 192 190 206
936 132 198 192 197 201
937 132 198 192 197 200
938 132 198 192 197 199
939 132 198 192 189 205
940 132 198 192 190 206
941 130 185 189 192 198
942 130 185 189 192 197
943 130 185 189 192 190
944 103 192 189 185 207
945 100 193 189 185 207
946 132 193 189 192 198
947 132 193 189 192 197
948 100 205 189 185 207
949 91 184 185 188 190
950 91 184 185 188 191
951 94 184 185 188 208
952 94 184 185 189 205
953 94 184 185 189 193
954 95 184 185 189 192
955 94 188 185 189 205
956 94 188 185 189 193
957 95 188 185 189 192
958 91 188 185 184 216
959 91 189 185 188 190
960 91 189 185 188 191
961 94 189 185 188 208
962 91 189 185 184 216
963 100 207 185 188 208
964 94 207 185 184 216
965 94 185 184 216 221
966 94 185 184 216 220
967 91 185 184 216 213
968 94 186 184 185 188
969 94 186 184 185 189
970 100 186 184 185 207
971 100 186 184 216 221
972 100 186 184 216 220
973 94 186 184 216 213
974 94 187 184 185 188
975 94 187 184 185 189
976 100 187 184 185 207
977 100 187 184 216 221
978 100 187 184 216 220
979 94 187 184 216 213
980 91 109 141 138 140
981 94 109 141 138 158
982 91 109 141 138 135
983 100 145 141 138 158
984 100 146 141 138 158
985 94 135 138 140 156
986 95 135 138 140 142
987 94 135 138 140 144
988 94 135 138 141 145
989 94 135 138 141 146
990 94 140 138 141 145
991 94 140 138 141 146
992 94 140 138 135 157
993 94 141 138 140 156
994 95 141 138 140 142
995 94 141 138 140 144
996 94 141 138 135 157
997 91 134 135 138 140
998 91 134 135 138 141
999 94 134 135 138 158
1000 94 134 135 139 155
1001 94 134 135 139 143
1002 95 134 135 139 142
1003 94 138 135 139 155
1004 94 138 135 139 143
1005 95 138 135 139 142
1006 91 138 135 134 166
1007 91 139 135 138 140
1008 91 139 135 138 141
1009 94 139 135 138 158
1010 91 139 135 134 166
1011 100 157 135 138 158
1012 94 157 135 134 166
1013 130 135 139 142 140
1014 130 135 139 142 148
1015 130 135 139 142 147
1016 103 142 139 135 157
1017 132 143 139 142 148
1018 132 143 139 142 147
1019 100 143 139 135 157
1020 100 155 139 135 157
1021 130 110 114 117 115
1022 130 110 114 117 122
1023 130 110 114 117 123
1024 103 117 114 110 132
1025 132 118 114 117 122
1026 132 118 114 117 123
1027 100 118 114 110 132
1028 100 130 114 110 132
1029 94 110 109 141 145
1030 91 110 109 141 138
1031 94 110 109 141 146
1032 100 111 109 141 145
1033 94 111 109 141 138
1034 100 111 109 141 146
1035 94 111 109 110 113
1036 94 111 109 110 114
1037 100 111 109 110 132
1038 100 112 109 141 145
1039 94 112 109 141 138
1040 100 112 109 141 146
1041 94 112 109 110 113
1042 94 112 109 110 114
1043 100 112 109 110 132
1044 94 135 134 166 171
1045 94 135 134 166 170
1046 91 135 134 166 163
1047 100 136 134 166 171
1048 100 136 134 166 170
1049 94 136 134 166 163
1050 94 136 134 135 138
1051 94 136 134 135 139
1052 100 136 134 135 157
1053 100 137 134 166 171
1054 100 137 134 166 170
1055 94 137 134 166 163
1056 94 137 134 135 138
1057 94 137 134 135 139
1058 100 137 134 135 157
1059 91 109 110 113 115
1060 91 109 110 113 116
1061 94 109 110 113 133
1062 94 109 110 114 130
1063 94 109 110 114 118
1064 95 109 110 114 117
1065 94 113 110 114 130
1066 94 113 110 114 118
1067 95 113 110 114 117
1068 91 113 110 109 141
1069 91 114 110 113 115
1070 91 114 110 113 116
1071 94 114 110 113 133
1072 91 114 110 109 141
1073 100 132 110 113 133
1074 94 132 110 109 141
1075 132 114 117 115 131
1076 132 114 117 115 119
1077 132 114 117 122 125
1078 132 114 117 122 124
1079 132 114 117 122 126
1080 132 114 117 123 129
1081 132 114 117 123 127
1082 132 114 117 123 128
1083 132 115 117 114 130
1084 132 115 117 114 118
1085 132 115 117 122 125
1086 132 115 117 122 124
1087 132 115 117 122 126
1088 132 115 117 123 129
1089 132 115 117 123 127
1090 132 115 117 123 128
1091 132 122 117 114 130
1092 132 122 117 115 131
1093 132 122 117 123 129
1094 132 122 117 123 127
1095 132 122 117 123 128
1096 132 123 117 114 130
1097 132 123 117 115 131
1098 132 123 117 122 125
1099 132 123 117 122 124
1100 132 123 117 122 126
1101 94 110 113 115 131
1102 95 110 113 115 117
1103 94 110 113 115 119
1104 94 110 113 116 121
1105 94 110 113 116 120
1106 94 115 113 116 121
1107 94 115 113 116 120
1108 94 115 113 110 132
1109 94 116 113 115 131
1110 95 116 113 115 117
1111 94 116 113 115 119
1112 94 116 113 110 132
1113 130 113 115 117 114
1114 130 113 115 117 122
1115 130 113 115 117 123
1116 103 117 115 113 133
1117 100 119 115 113 133
1118 132 119 115 117 122
1119 132 119 115 117 123
1120 100 131 115 113 133
1121 91 84 116 113 115
1122 94 84 116 113 133
1123 91 84 116 113 110
1124 100 120 116 113 133
1125 100 121 116 113 133
1126 91 85 84 116 113
1127 94 85 84 116 121
1128 94 85 84 116 120
1129 94 86 84 116 113
1130 100 86 84 116 121
1131 100 86 84 116 120
1132 94 86 84 85 89
1133 100 86 84 85 107
1134 94 86 84 85 88
1135 94 87 84 116 113
1136 100 87 84 116 121
1137 100 87 84 116 120
1138 94 87 84 85 89
1139 100 87 84 85 107
1140 94 87 84 85 88
1141 94 84 85 89 105
1142 95 84 85 89 92
1143 94 84 85 89 93
1144 91 84 85 88 90
1145 91 84 85 88 91
1146 94 84 85 88 108
1147 94 88 85 89 105
1148 95 88 85 89 92
1149 94 88 85 89 93
1150 91 88 85 84 116
1151 91 89 85 84 116
1152 91 89 85 88 90
1153 91 89 85 88 91
1154 94 89 85 88 108
1155 94 107 85 84 116
1156 100 107 85 88 108
1157 94 85 88 90 106
1158 95 85 88 90 92
1159 94 85 88 90 94
1160 94 85 88 91 96
1161 94 85 88 91 95
1162 94 90 88 91 96
1163 94 90 88 91 95
1164 94 90 88 85 107
1165 94 91 88 90 106
1166 95 91 88 90 92
1167 94 91 88 90 94
1168 94 91 88 85 107
1169 130 85 89 92 90
1170 130 85 89 92 97
1171 130 85 89 92 98
1172 103 92 89 85 107
1173 132 93 89 92 97
1174 132 93 89 92 98
1175 100 93 89 85 107
1176 100 105 89 85 107
1177 91 134 166 163 165
1178 94 134 166 163 183
1179 91 134 166 163 160
1180 100 170 166 163 183
1181 100 171 166 163 183
1182 94 160 159 191 195
1183 91 160 159 191 188
1184 94 160 159 191 196
1185 100 161 159 191 195
1186 94 161 159 191 188
1187 100 161 159 191 196
1188 94 161 159 160 163
1189 94 161 159 160 164
1190 100 161 159 160 182
1191 100 162 159 191 195
1192 94 162 159 191 188
1193 100 162 159 191 196
1194 94 162 159 160 163
1195 94 162 159 160 164
1196 100 162 159 160 182
1197 91 159 160 163 165
1198 91 159 160 163 166
1199 94 159 160 163 183
1200 94 159 160 164 168
1201 94 159 160 164 180
1202 95 159 160 164 167
1203 94 163 160 164 168
1204 94 163 160 164 180
1205 95 163 160 164 167
1206 91 163 160 159 191
1207 91 164 160 163 165
1208 91 164 160 163 166
1209 94 164 160 163 183
1210 91 164 160 159 191
1211 100 182 160 163 183
1212 94 182 160 159 191
1213 94 185 188 190 194
1214 94 185 188 190 206
1215 95 185 188 190 192
1216 94 185 188 191 195
1217 94 185 188 191 196
1218 94 190 188 185 207
1219 94 190 188 191 195
1220 94 190 188 191 196
1221 94 191 188 185 207
1222 94 191 188 190 194
1223 94 191 188 190 206
1224 95 191 188 190 192
1225 91 159 191 188 185
1226 91 159 191 188 190
1227 94 159 191 188 208
1228 100 195 191 188 208
1229 100 196 191 188 208
1230 94 160 163 165 169
1231 94 160 163 165 181
1232 95 160 163 165 167
1233 94 160 163 166 171
1234 94 160 163 166 170
1235 94 165 163 166 171
1236 94 165 163 166 170
1237 94 165 163 160 182
1238 94 166 163 165 169
1239 94 166 163 165 181
1240 95 166 163 165 167
1241 94 166 163 160 182
1242 130 160 164 167 173
1243 130 160 164 167 165
1244 130 160 164 167 172
1245 103 167 164 160 182
1246 132 168 164 167 173
1247 132 168 164 167 172
1248 100 168 164 160 182
1249 100 180 164 160 182
1250 132 164 167 173 177
1251 132 164 167 173 178
1252 132 164 167 173 179
1253 132 164 167 165 169
1254 132 164 167 165 181
1255 132 164 167 172 175
1256 132 164 167 172 174
1257 132 164 167 172 176
1258 132 165 167 173 177
1259 132 165 167 173 178
1260 132 165 167 173 179
1261 132 165 167 164 168
1262 132 165 167 164 180
1263 132 165 167 172 175
1264 132 165 167 172 174
1265 132 165 167 172 176
1266 132 172 167 173 177
1267 132 172 167 173 178
1268 132 172 167 173 179
1269 132 172 167 164 180
1270 132 172 167 165 181
1271 132 173 167 164 180
1272 132 173 167 165 181
1273 132 173 167 172 175
1274 132 173 167 172 174
1275 132 173 167 172 176
1276 130 188 190 192 198
1277 130 188 190 192 197
1278 130 188 190 192 189
1279 103 192 190 188 208
1280 100 194 190 188 208
1281 132 194 190 192 198
1282 132 194 190 192 197
1283 100 206 190 188 208
1284 130 163 165 167 173
1285 130 163 165 167 164
1286 130 163 165 167 172
1287 103 167 165 163 183
1288 100 169 165 163 183
1289 132 169 165 167 173
1290 132 169 165 167 172
1291 100 181 165 163 183
1292 91 234 266 263 265
1293 94 234 266 263 283
1294 91 234 266 263 260
1295 100 270 266 263 283
1296 100 271 266 263 283
1297 130 138 140 142 139
1298 130 138 140 142 148
1299 130 138 140 142 147
1300 103 142 140 138 158
1301 100 144 140 138 158
1302 132 144 140 142 148
1303 132 144 140 142 147
1304 100 156 140 138 158
1305 132 139 142 140 156
1306 132 139 142 140 144
1307 132 139 142 148 153
1308 132 139 142 148 154
1309 132 139 142 148 152
1310 132 139 142 147 151
1311 132 139 142 147 149
1312 132 139 142 147 150
1313 132 140 142 139 155
1314 132 140 142 139 143
1315 132 140 142 148 153
1316 132 140 142 148 154
1317 132 140 142 148 152
1318 132 140 142 147 151
1319 132 140 142 147 149
1320 132 140 142 147 150
1321 132 147 142 139 155
1322 132 147 142 140 156
1323 132 147 142 148 153
1324 132 147 142 148 154
1325 132 147 142 148 152
1326 132 148 142 139 155
1327 132 148 142 140 156
1328 132 148 142 147 151
1329 132 148 142 147 149
1330 132 148 142 147 150
1331 91 284 316 313 315
1332 94 284 316 313 333
1333 91 284 316 313 310
1334 100 320 316 313 333
1335 100 321 316 313 333
1336 132 89 92 90 106
1337 132 89 92 90 94
1338 132 89 92 97 100
1339 132 89 92 97 99
1340 132 89 92 97 101
1341 132 89 92 98 102
1342 132 89 92 98 103
1343 132 89 92 98 104
1344 132 90 92 89 105
1345 132 90 92 89 93
1346 132 90 92 97 100
1347 132 90 92 97 99
1348 132 90 92 97 101
1349 132 90 92 98 102
1350 132 90 92 98 103
1351 132 90 92 98 104
1352 132 97 92 89 105
1353 132 97 92 90 106
1354 132 97 92 98 102
1355 132 97 92 98 103
1356 132 97 92 98 104
1357 132 98 92 89 105
1358 132 98 92 90 106
1359 132 98 92 97 100
1360 132 98 92 97 99
1361 132 98 92 97 101
1362 132 339 342 348 353
1363 132 339 342 348 354
1364 132 339 342 348 352
1365 132 339 342 340 356
1366 132 339 342 340 344
1367 132 339 342 347 350
1368 132 339 342 347 349
1369 132 339 342 347 351
1370 132 340 342 348 353
1371 132 340 342 348 354
1372 132 340 342 348 352
1373 132 340 342 339 343
1374 132 340 342 339 355
1375 132 340 342 347 350
1376 132 340 342 347 349
1377 132 340 342 347 351
1378 132 347 342 348 353
1379 132 347 342 348 354
1380 132 347 342 348 352
1381 132 347 342 339 355
1382 132 347 342 340 356
1383 132 348 342 339 355
1384 132 348 342 340 356
1385 132 348 342 347 350
1386 132 348 342 347 349
1387 132 348 342 347 351
1388 130 338 340 342 348
1389 130 338 340 342 339
1390 130 338 340 342 347
1391 103 342 340 338 358
1392 100 344 340 338 358
1393 132 344 340 342 348
1394 132 344 340 342 347
1395 100 356 340 338 358
1396 91 309 310 313 315
1397 91 309 310 313 316
1398 94 309 310 313 333
1399 94 309 310 314 330
1400 94 309 310 314 318
1401 95 309 310 314 317
1402 94 313 310 314 330
1403 94 313 310 314 318
1404 95 313 310 314 317
1405 91 313 310 309 341
1406 91 314 310 313 315
1407 91 314 310 313 316
1408 94 314 310 313 333
1409 91 314 310 309 341
1410 100 332 310 313 333
1411 94 332 310 309 341
1412 94 310 309 341 345
1413 91 310 309 341 338
1414 94 310 309 341 346
1415 100 311 309 341 345
1416 94 311 309 341 338
1417 100 311 309 341 346
1418 94 311 309 310 313
1419 94 311 309 310 314
1420 100 311 309 310 332
1421 100 312 309 341 345
1422 94 312 309 341 338
1423 100 312 309 341 346
1424 94 312 309 310 313
1425 94 312 309 310 314
1426 100 312 309 310 332
1427 91 309 341 338 340
1428 94 309 341 338 358
1429 91 309 341 338 335
1430 100 345 341 338 358
1431 100 346 341 338 358
1432 94 335 338 340 356
1433 95 335 338 340 342
1434 94 335 338 340 344
1435 94 335 338 341 345
1436 94 335 338 341 346
1437 94 340 338 341 345
1438 94 340 338 341 346
1439 94 340 338 335 357
1440 94 341 338 340 356
1441 95 341 338 340 342
1442 94 341 338 340 344
1443 94 341 338 335 357
1444 91 334 335 338 340
1445 91 334 335 338 341
1446 94 334 335 338 358
1447 94 334 335 339 343
1448 94 334 335 339 355
1449 95 334 335 339 342
1450 94 338 335 339 343
1451 94 338 335 339 355
1452 95 338 335 339 342
1453 91 338 335 334 366
1454 91 339 335 338 340
1455 91 339 335 338 341
1456 94 339 335 338 358
1457 91 339 335 334 366
1458 100 357 335 338 358
1459 94 357 335 334 366
1460 130 310 314 317 322
1461 130 310 314 317 315
1462 130 310 314 317 323
1463 103 317 314 310 332
1464 132 318 314 317 322
1465 132 318 314 317 323
1466 100 318 314 310 332
1467 100 330 314 310 332
1468 94 335 334 366 370
1469 91 335 334 366 363
1470 94 335 334 366 371
1471 100 336 334 366 370
1472 94 336 334 366 363
1473 100 336 334 366 371
1474 94 336 334 335 338
1475 94 336 334 335 339
1476 100 336 334 335 357
1477 100 337 334 366 370
1478 94 337 334 366 363
1479 100 337 334 366 371
1480 94 337 334 335 338
1481 94 337 334 335 339
1482 100 337 334 335 357
1483 130 335 339 342 348
1484 130 335 339 342 340
1485 130 335 339 342 347
1486 103 342 339 335 357
1487 132 343 339 342 348
1488 132 343 339 342 347
1489 100 343 339 335 357
1490 100 355 339 335 357
1491 91 334 366 363 365
1492 94 334 366 363 383
1493 91 334 366 363 360
1494 100 370 366 363 383
1495 100 371 366 363 383
1496 94 310 313 315 331
1497 95 310 313 315 317
1498 94 310 313 315 319
1499 94 310 313 316 321
1500 94 310 313 316 320
1501 94 315 313 316 321
1502 94 315 313 316 320
1503 94 315 313 310 332
1504 94 316 313 315 331
1505 95 316 313 315 317
1506 94 316 313 315 319
1507 94 316 313 310 332
1508 132 314 317 322 324
1509 132 314 317 322 326
1510 132 314 317 322 325
1511 132 314 317 315 331
1512 132 314 317 315 319
1513 132 314 317 323 329
1514 132 314 317 323 327
1515 132 314 317 323 328
1516 132 315 317 322 324
1517 132 315 317 322 326
1518 132 315 317 322 325
1519 132 315 317 314 330
1520 132 315 317 314 318
1521 132 315 317 323 329
1522 132 315 317 323 327
1523 132 315 317 323 328
1524 132 322 317 314 330
1525 132 322 317 315 331
1526 132 322 317 323 329
1527 132 322 317 323 327
1528 132 322 317 323 328
1529 132 323 317 322 324
1530 132 323 317 322 326
1531 132 323 317 322 325
1532 132 323 317 314 330
1533 132 323 317 315 331
1534 94 384 416 413 433
1535 91 384 416 413 410
1536 91 384 416 413 415
1537 100 420 416 413 433
1538 100 421 416 413 433
1539 130 360 364 367 372
1540 130 360 364 367 373
1541 130 360 364 367 365
1542 103 367 364 360 382
1543 132 368 364 367 372
1544 132 368 364 367 373
1545 100 368 364 360 382
1546 100 380 364 360 382
1547 91 384 385 388 390
1548 91 384 385 388 391
1549 94 384 385 388 408
1550 94 384 385 389 405
1551 94 384 385 389 393
1552 95 384 385 389 392
1553 94 388 385 389 405
1554 94 388 385 389 393
1555 95 388 385 389 392
1556 91 388 385 384 416
1557 91 389 385 388 390
1558 91 389 385 388 391
1559 94 389 385 388 408
1560 91 389 385 384 416
1561 100 407 385 388 408
1562 94 407 385 384 416
1563 130 388 390 392 397
1564 130 388 390 392 389
1565 130 388 390 392 398
1566 103 392 390 388 408
1567 100 394 390 388 408
1568 132 394 390 392 397
1569 132 394 390 392 398
1570 100 406 390 388 408
1571 94 385 388 390 394
1572 94 385 388 390 406
1573 95 385 388 390 392
1574 94 385 388 391 395
1575 94 385 388 391 396
1576 94 390 388 385 407
1577 94 390 388 391 395
1578 94 390 388 391 396
1579 94 391 388 385 407
1580 94 391 388 390 394
1581 94 391 388 390 406
1582 95 391 388 390 392
1583 132 389 392 397 400
1584 132 389 392 397 401
1585 132 389 392 397 399
1586 132 389 392 390 394
1587 132 389 392 390 406
1588 132 389 392 398 402
1589 132 389 392 398 403
1590 132 389 392 398 404
1591 132 390 392 397 400
1592 132 390 392 397 401
1593 132 390 392 397 399
1594 132 390 392 389 405
1595 132 390 392 389 393
1596 132 390 392 398 402
1597 132 390 392 398 403
1598 132 390 392 398 404
1599 132 397 392 389 405
1600 132 397 392 390 406
1601 132 397 392 398 402
1602 132 397 392 398 403
1603 132 397 392 398 404
1604 132 398 392 397 400
1605 132 398 392 397 401
1606 132 398 392 397 399
1607 132 398 392 389 405
1608 132 398 392 390 406
1609 94 360 363 365 369
1610 94 360 363 365 381
1611 95 360 363 365 367
1612 94 360 363 366 370
1613 94 360 363 366 371
1614 94 365 363 366 370
1615 94 365 363 366 371
1616 94 365 363 360 382
1617 94 366 363 365 369
1618 94 366 363 365 381
1619 95 366 363 365 367
1620 94 366 363 360 382
1621 91 359 360 363 365
1622 91 359 360 363 366
1623 94 359 360 363 383
1624 94 359 360 364 380
1625 94 359 360 364 368
1626 95 359 360 364 367
1627 94 363 360 364 380
1628 94 363 360 364 368
1629 95 363 360 364 367
1630 91 363 360 359 391
1631 91 364 360 363 365
1632 91 364 360 363 366
1633 94 364 360 363 383
1634 91 364 360 359 391
1635 100 382 360 363 383
1636 94 382 360 359 391
1637 94 360 359 391 395
1638 91 360 359 391 388
1639 94 360 359 391 396
1640 100 361 359 391 395
1641 94 361 359 391 388
1642 100 361 359 391 396
1643 94 361 359 360 363
1644 94 361 359 360 364
1645 100 361 359 360 382
1646 100 362 359 391 395
1647 94 362 359 391 388
1648 100 362 359 391 396
1649 94 362 359 360 363
1650 94 362 359 360 364
1651 100 362 359 360 382
1652 91 359 391 388 385
1653 91 359 391 388 390
1654 94 359 391 388 408
1655 100 395 391 388 408
1656 100 396 391 388 408
1657 94 385 384 416 421
1658 94 385 384 416 420
1659 91 385 384 416 413
1660 94 386 384 385 388
1661 94 386 384 385 389
1662 100 386 384 385 407
1663 100 386 384 416 421
1664 100 386 384 416 420
1665 94 386 384 416 413
1666 94 387 384 385 388
1667 94 387 384 385 389
1668 100 387 384 385 407
1669 100 387 384 416 421
1670 100 387 384 416 420
1671 94 387 384 416 413
1672 130 385 389 392 397
1673 130 385 389 392 390
1674 130 385 389 392 398
1675 103 392 389 385 407
1676 100 393 389 385 407
1677 132 393 389 392 397
1678 132 393 389 392 398
1679 100 405 389 385 407
1680 132 364 367 372 375
1681 132 364 367 372 374
1682 132 364 367 372 376
1683 132 364 367 373 377
1684 132 364 367 373 378
1685 132 364 367 373 379
1686 132 364 367 365 369
1687 132 364 367 365 381
1688 132 365 367 372 375
1689 132 365 367 372 374
1690 132 365 367 372 376
1691 132 365 367 373 377
1692 132 365 367 373 378
1693 132 365 367 373 379
1694 132 365 367 364 380
1695 132 365 367 364 368
1696 132 372 367 373 377
1697 132 372 367 373 378
1698 132 372 367 373 379
1699 132 372 367 364 380
1700 132 372 367 365 381
1701 132 373 367 372 375
1702 132 373 367 372 374
1703 132 373 367 372 376
1704 132 373 367 364 380
1705 132 373 367 365 381
1706 130 363 365 367 372
1707 130 363 365 367 373
1708 130 363 365 367 364
1709 103 367 365 363 383
1710 100 369 365 363 383
1711 132 369 365 367 372
1712 132 369 365 367 373
1713 100 381 365 363 383
1714 94 584 616 613 633
1715 91 584 616 613 610
1716 91 584 616 613 615
1717 100 620 616 613 633
1718 100 621 616 613 633
1719 132 614 617 622 626
1720 132 614 617 622 625
